X,Y,Z
0,0,0
-234,19,28
-234,16,30
-235,18,32
-237,21,33
-243,28,34
-247,32,39
-250,28,43
-244,22,40
-244,15,40
-244,13,37
-244,11,36
-244,12,35
-241,10,33
-239,10,35
-238,11,36
-240,7,38
-241,6,41
-240,9,42
-238,9,41
-239,9,42
-240,9,42
-240,14,40
-241,17,44
-240,19,41
0,0,0
-238,17,44
-240,18,41
-239,17,39
-241,20,37
-240,20,40
-239,20,38
-238,22,36
-237,22,36
-237,23,38
-238,26,39
-240,28,41
-241,28,42
-241,25,41
-239,24,44
-240,26,41
-239,25,42
-240,25,43
-240,24,45
-239,25,44
-240,23,43
-239,21,40
-239,21,37
-238,19,33
-237,20,30
0,0,0
-242,26,43
-244,27,45
-245,27,43
-245,24,48
-244,21,51
-242,21,53
-239,20,52
-240,19,49
-238,17,51
-237,18,46
-238,19,49
-237,19,49
-235,19,44
-236,16,42
-236,17,43
-236,16,43
-238,19,45
-237,19,44
-238,20,46
-238,21,44
-237,20,44
-238,19,43
-236,17,43
-237,17,44
0,0,0
-237,12,40
-236,13,42
-235,15,45
-237,17,48
-240,22,49
-240,24,48
-239,27,48
-239,25,49
-237,21,47
-237,17,46
-238,12,44
-238,8,42
-238,7,40
-236,6,36
-237,11,34
-237,13,32
-236,12,33
-235,11,32
-235,13,32
-236,15,37
-238,16,37
-239,17,38
-241,19,37
-242,20,39
0,0,0
-238,7,38
-237,3,39
-239,3,42
-242,9,43
-244,15,45
-245,14,51
-242,12,48
-240,13,49
-242,16,50
-241,18,50
-240,19,50
-239,19,48
-240,19,47
-242,20,47
-240,20,48
-239,18,47
-240,17,47
-241,16,47
-242,14,47
-240,10,47
-238,8,44
-238,9,43
-237,9,40
-236,11,39
0,0,0
-239,15,49
-239,20,48
-242,23,45
-242,23,39
-243,24,36
-242,23,36
-244,20,37
-242,18,41
-240,15,47
-244,11,51
-249,8,56
-253,11,57
-254,18,55
-254,17,50
-248,8,46
-243,2,43
-238,2,44
-236,5,45
-234,8,44
-231,7,42
-231,5,33
-231,6,33
-233,10,34
-235,13,37
0,0,0
-229,35,70
-237,33,72
-248,36,72
-254,34,68
-253,31,67
-240,32,63
-224,37,69
-212,39,69
-212,38,69
-217,32,63
-222,26,64
-227,20,63
-230,13,62
-228,8,53
-225,8,45
-226,12,41
-231,12,44
-240,9,50
-240,1,38
-236,-5,31
-235,-6,33
-238,1,38
-241,6,46
-242,10,51
242,0,0
-244,14,67
-237,25,66
-234,35,64
-228,39,61
-227,38,55
-224,33,44
-219,25,34
-216,23,38
-213,19,45
-214,19,51
-221,20,62
-223,26,70
-230,34,81
-231,35,84
-231,30,84
-228,24,80
-220,19,77
-214,19,73
-208,26,70
-211,34,67
-204,39,65
-203,38,62
-206,37,61
-210,35,60
-238,20,32
-203,-10,54
-210,-13,50
-225,-15,48
-237,-19,42
-246,-28,30
-254,-36,20
-260,-38,11
-269,-32,10
-269,-20,21
-270,-12,37
-276,-10,65
-272,-10,78
-272,-7,77
-294,-6,56
-303,-5,41
-312,-6,25
-309,1,20
-291,10,23
-270,8,36
-255,9,53
-248,7,60
-249,4,62
-245,1,65
-243,1,65
-238,17,43
-291,23,82
-269,38,91
-230,28,58
-212,-5,37
-229,-25,24
-257,-28,15
-274,-31,11
-275,-34,5
-268,-29,4
-272,-18,11
-276,-9,19
-281,-3,23
-273,3,22
-261,0,29
-250,-7,29
-233,-17,27
-237,-25,15
-236,-28,14
-223,-24,20
-213,-18,31
-206,-12,34
-204,-7,40
-201,-1,49
-200,1,59
-241,19,39
-341,29,144
-324,31,147
-313,34,143
-300,32,138
-278,34,139
-254,31,141
-233,22,121
-218,20,87
-214,30,68
-213,39,69
-201,34,67
-183,27,44
-163,28,35
-148,37,22
-139,50,18
-137,58,24
-141,54,36
-149,51,42
-161,52,48
-180,49,57
-198,41,65
-225,31,76
-250,17,74
-272,8,58
-237,9,40
-216,-18,-21
-198,-19,-14
-187,-22,-5
-188,-31,-4
-191,-28,-2
-193,-20,3
-195,-20,19
-198,-20,37
-196,-7,47
-207,-9,52
-216,-5,61
-224,4,64
-233,19,72
-242,21,85
-248,14,96
-257,1,91
-278,-8,92
-293,-13,90
-303,-6,93
-303,7,102
-294,28,104
-281,32,118
-271,27,125
-285,20,131
-234,10,35
-194,4,16
-182,2,6
-176,1,5
-172,1,9
-177,8,22
-176,24,31
-179,43,45
-190,66,58
-205,90,75
-234,100,106
-267,92,109
-285,91,98
-287,75,89
-286,37,74
-263,-6,64
-244,-33,49
-253,-31,44
-288,-20,35
-314,-14,15
-309,-2,15
-274,-17,29
-272,-28,29
-254,-30,2
-247,-25,-13
-240,7,45
-222,-8,55
-223,-7,57
-220,-8,64
-229,4,57
-240,-9,69
-260,-16,77
-278,-23,82
-294,-25,82
-305,-17,92
-309,-2,104
-303,10,126
-287,19,143
-288,20,158
-320,14,172
-370,16,171
-367,24,169
-323,21,158
-286,9,153
-265,-3,142
-255,-8,123
-247,-3,102
-242,-2,87
-237,-4,70
-223,-3,38
-209,36,62
-239,67,60
-266,58,63
-291,39,64
-303,21,50
-291,3,29
-274,-8,18
-261,-13,30
-258,-16,30
-263,-19,25
-268,-26,13
-269,-39,5
-270,-43,-3
-262,-38,-4
-256,-34,-5
-257,-32,-15
-243,-25,-17
-224,-16,-6
-208,-12,2
-201,-6,-1
-206,-5,-1
-210,5,-4
-223,1,13
-222,1,23
-221,0,34
242,0,0
-259,14,132
-261,20,149
-286,24,159
-327,25,171
-342,21,173
-343,12,173
-345,1,158
-338,-5,139
-330,-5,111
-308,2,95
-281,9,74
-251,3,57
-229,-1,38
-222,-1,19
-218,-2,9
-197,2,6
-183,4,4
-167,10,12
-155,11,18
-149,21,27
-145,33,34
-150,49,37
-159,63,38
-185,72,41
-201,-3,50
-301,-50,19
-294,-45,23
-290,-39,19
-284,-34,12
-280,-35,2
-265,-31,6
-248,-29,4
-226,-28,11
-217,-24,9
-208,-15,7
-199,-16,0
-204,-18,4
-214,-24,19
-222,-24,44
-224,-19,56
-223,-6,68
-222,1,81
-238,7,89
-252,15,96
-262,24,100
-269,25,100
-275,17,102
-277,3,98
-274,-2,96
-261,16,66
-257,19,110
-247,18,111
-251,14,105
-248,12,81
-242,9,65
-225,8,56
-199,11,44
-177,16,32
-162,18,30
-156,34,33
-153,55,26
-151,80,8
-158,98,0
-172,89,13
-200,75,36
-217,81,29
-247,89,20
-276,78,14
-285,44,19
-262,9,33
-223,-19,41
-192,-40,39
-223,-41,16
-295,-33,2
-291,24,129
-204,2,29
-215,2,37
-213,4,42
-213,4,49
-212,2,62
-216,0,70
-225,0,78
-238,1,86
-250,1,95
-262,-2,103
-274,-9,104
-282,-11,99
-287,-9,95
-288,0,94
-281,6,106
-273,15,113
-274,19,118
-290,21,116
-316,24,111
-326,32,112
-318,34,109
-312,34,104
-283,28,98
-273,27,101
-252,-26,0
-158,57,43
-169,47,42
-189,40,39
-210,40,44
-231,50,33
-260,57,29
-286,47,31
-295,23,30
-266,-1,37
-227,-24,38
-197,-33,34
-225,-35,29
-269,-35,10
-300,-44,-1
-298,-47,9
-291,-42,9
-287,-29,9
-280,-19,16
-275,-14,19
-267,-13,18
-244,-15,14
-220,-12,8
-204,-10,17
-208,-7,21
-227,-2,55
-274,-21,65
-289,-19,68
-299,-9,77
-288,1,96
-268,12,116
-261,23,131
-284,25,133
-330,31,127
-343,48,122
-324,58,125
-307,56,121
-286,43,111
-267,35,97
-254,37,88
-242,43,77
-232,49,72
-229,48,69
-225,45,62
-211,40,48
-195,38,43
-182,36,43
-169,37,37
-156,44,34
-150,52,39
-224,0,28
-216,2,36
-264,6,23
-309,-5,6
-305,-24,6
-295,-28,13
-290,-19,18
-283,-14,16
-265,-17,24
-261,-9,14
-244,-10,17
-220,-13,30
-204,-14,40
-203,-10,41
-201,-2,45
-207,2,50
-207,7,59
-209,9,63
-209,11,64
-208,7,64
-206,3,60
-209,2,62
-213,0,64
-223,-1,67
-240,-7,66
-176,64,41
-263,44,99
-254,35,88
-238,42,81
-235,63,83
-224,81,85
-225,78,95
-225,64,84
-213,55,52
-198,56,22
-177,51,21
-166,38,22
-155,27,27
-148,26,31
-146,33,35
-151,42,37
-162,52,41
-182,63,50
-203,74,59
-222,82,61
-240,82,49
-259,67,49
-276,43,58
-266,18,66
-233,-2,58
242,0,0
-194,-16,17
-194,-16,25
-192,-8,35
-196,-9,39
-198,-8,44
-202,-5,55
-207,-1,63
-211,0,71
-218,0,85
-225,-4,93
-239,-16,104
-258,-18,104
-273,-33,102
-281,-39,99
-287,-40,91
-294,-32,89
-297,-18,95
-285,1,99
-273,17,106
-272,25,107
-293,35,102
-313,53,103
-305,74,102
-288,74,106
-257,-39,16
-186,38,25
-189,33,25
-190,43,17
-197,51,10
-214,57,24
-232,68,44
-240,81,56
-242,81,63
-248,71,65
-251,56,64
-234,31,64
-202,2,69
-174,-8,70
-182,-10,72
-230,-4,61
-300,-8,35
-337,-11,21
-321,-21,24
-311,-25,24
-305,-12,15
-283,-10,15
-267,-4,10
-250,-9,7
-229,-11,6
-283,28,102
-253,-13,39
-257,-28,35
-267,-45,37
-278,-56,30
-288,-53,42
-292,-40,60
-293,-31,84
-305,-40,118
-351,-56,140
-364,-53,157
-333,-35,168
-307,-16,179
-284,6,178
-277,20,150
-268,38,127
-255,54,106
-240,60,87
-223,62,72
-207,56,46
-194,42,30
-192,31,16
-187,26,10
-174,25,1
-171,36,-1
-211,-9,19
-252,5,37
-286,4,21
-288,-1,7
-284,-11,10
-286,-17,10
-303,-20,6
-303,-21,6
-285,-22,4
-277,-21,0
-269,-21,-2
-246,-22,-1
-226,-27,8
-215,-35,14
-216,-42,13
-215,-51,18
-212,-68,26
-210,-89,41
-208,-98,47
-210,-95,53
-223,-85,59
-247,-58,51
-248,-14,43
-247,33,42
-249,32,58
-157,47,38
-284,15,71
-261,10,69
-235,7,67
-216,10,67
-210,20,70
-215,31,72
-220,40,68
-219,49,63
-203,54,43
-192,53,26
-179,43,22
-170,26,25
-172,8,24
-183,4,17
-200,4,7
-220,7,10
-237,32,16
-248,64,22
-254,103,28
-248,138,17
-229,147,4
-203,124,16
-173,82,37
-169,51,48
-234,-6,65
-200,-2,27
-204,3,34
-213,8,44
-210,8,60
-222,17,60
-224,14,65
-223,8,74
-230,3,80
-247,-1,79
-265,-5,79
-280,-8,80
-284,-11,84
-276,-6,88
-265,2,94
-262,15,96
-257,25,102
-246,20,110
-245,17,113
-259,15,112
-287,11,106
-315,15,98
-322,26,97
-317,31,94
-308,28,95
-245,13,56
-146,12,64
-155,5,62
-172,2,57
-194,4,59
-219,14,60
-242,33,66
-252,57,58
-252,74,49
-255,72,47
-234,35,62
-215,-6,82
-191,-53,66
-204,-81,39
-242,-74,12
-297,-59,9
-318,-43,12
-320,-25,11
-319,-13,4
-300,-3,5
-272,-1,5
-257,2,-7
-236,-1,-5
-212,-7,2
-199,-5,8
-296,66,104
-293,-32,87
-305,-33,84
-305,-30,80
-300,-11,83
-276,2,96
-262,16,115
-259,30,118
-274,40,123
-308,50,112
-316,42,107
-315,44,128
-330,63,129
-301,35,145
-304,55,119
-273,35,104
-260,42,102
-249,48,101
-235,24,90
-211,6,64
-189,14,54
-176,22,59
-168,27,64
-160,30,62
-145,26,56
242,0,0
-189,10,1
-202,18,-19
-260,13,-5
-312,-11,1
-326,-62,29
-321,-75,35
-300,-51,32
-294,-29,33
-291,-14,30
-274,-1,21
-248,5,12
-218,5,13
-199,9,9
-192,8,7
-186,2,5
-184,-8,10
-175,-7,19
-168,-12,26
-168,-20,42
-167,-27,52
-173,-31,61
-187,-36,68
-208,-36,75
-236,-37,86
-178,33,4
-326,50,125
-292,29,119
-276,39,82
-259,20,79
-243,33,69
-223,58,62
-210,74,52
-204,67,52
-197,42,51
-179,15,57
-164,9,56
-148,18,54
-132,26,60
-127,36,75
-133,50,87
-152,55,102
-174,44,117
-205,26,123
-230,26,115
-248,38,90
-257,42,55
-274,41,50
-290,36,78
-275,23,71
-250,14,49
-252,-9,26
-225,-8,25
-202,-9,32
